"Name","Impressions per 7 days","Uniques per 7 days","Average CPM"
"300x250","2461097728","61631276","1.027848482131958"
"250x250","1342622720","43457436","0.7686367630958557"
"320x50","1262384384","40464032","0.8201169371604919"
"336x280","1095715712","37324876","1.3665263652801514"
"300x50","904813760","35262544","0.6872907280921936"
"200x200","472310656","31364812","1.2211079597473145"
"320x100","252472256","20254000","1.1262834072113037"
"360x50","249804768","4694129","0.7232369780540466"
"300x600","217963040","19534476","3.4395015239715576"
"728x90","179690800","7939369","0.5978010892868042"
"320x480","137143536","9369808","7.118698596954346"
"160x600","115083952","16620402","1.7101008892059326"
"375x50","85524720","1235183","0.33087727427482605"
"360x640","73436088","2659166","5.02707576751709"
"360x280","64313500","2390728","0.3375995457172394"
"414x50","41927372","675553","0.3932812511920929"
"120x600","40238028","5054506","3.4330148696899414"
"468x60","38739324","2840584","0.6534042358398438"
"360x300","38209828","3943855","0.7341258525848389"
"360x592","37639436","1157389","4.433574199676514"
"300x100","29082936","3557341","2.2927074432373047"
"234x60","27415422","3631754","1.4148671627044678"
"480x320","24129902","1349877","5.5028977394104"
"970x90","24061946","1931339","0.9970824718475342"
"375x280","21184770","801009","0.2507793605327606"
"970x250","20668496","2962042","1.535147786140442"
"600x300","14924907","713682","5.268259525299072"
"250x360","14793609","714297","5.3941826820373535"
"768x90","14411400","306874","1.2163541316986084"
"375x312","14360664","1536830","0.47203537821769714"
"414x280","13481553","495057","0.24299775063991547"
"414x345","9977099","940301","0.5260583162307739"
"601x90","9505719","148824","1.3126671314239502"
"640x360","9177013","501207","5.6893839836120605"
"375x667","8033460","527343","9.90053939819336"
"1024x90","8012551","201405","1.0705089569091797"
"320x250","7560235","804391","0.5118522047996521"
"320x200","6597794","1354797","3.5124316215515137"
"425x600","6379784","207862","5.058228492736816"
"320x280","6180531","364682","0.3451870381832123"
"320x568","5413653","345617","8.360763549804688"
"356x280","5301727","158049","0.46579694747924805"
"768x1024","5249454","305644","10.70293140411377"
"360x250","4992701","1253325","0.6822534799575806"
"1024x768","4918288","204787","8.887845039367676"
"412x732","4385717","169119","5.499760627746582"
"180x150","4362655","1047307","0.38942548632621765"
"320x360","4357736","323786","11.143613815307617"
"250x50","4297160","960903","3.75"
"414x736","4239352","294882","10.384163856506348"
"320x266","4055474","499362","0.5308142900466919"
"412x280","3747062","151284","0.3288223445415497"
"601x914","3652663","117768","4.53828239440918"
"190x240","3438958","268438","3.652611255645752"
"320x460","3121937","240763","4.883076190948486"
"300x75","3091188","189720","0.9574551582336426"
